Air rune,31,30,31,32,32,32,32,32,33,33,34,34,34,34,35,34,34,33,32,32,32,33,33,33,33,33,33,34,35,35,36,36,36,36,35,35,34,33,32,30,28,27,27,27,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,25,25,26,28,28,29,29,30,31,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,31,32,32,32,32,32,34,34,35,36,36,38,39,39,39,39,39,39,38,37,37,37,38,38,38,38,38,38,38,38,39,40,40,39,39,39,39,39,39,39,41,41,40,40,40,40,40,40,40,41,41,41,40,39,39,39,40,40,41,41,42,43,42,42,42,42,41,41,41,41,40,40,39,39,39,39,39,39,40,39,39,39,40,40,40,41,42,42,42,42,42,42,41,42,41,42
Sealed large rune pouch (black),12335919,12335919,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11734991,11156904,11156904,11156904,11156904,11156904,11156904,11156904,11156904,11156904,11156904,11156904,10615508,10615508,10615508,10615508,10615508,10615508,10615508,10615508,10615508,10615508,10615508,10615508,10094964,10094964,10094964,10094964,10094964,10094964,10094964,10094964,10094964,10094964,10094964,10094964,10094964,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9599857,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,9130299,8748678,8748678,8748678,8748678,8748678,8748678,8748678,8748678,8748678,8748678,8346441,8346441,8346441,8346441,8346441,8346441,8346441,8346441,8346441,8346441,8346441,8346441,7953376,7953376,7953376,7953376,7953376,7953376,7953376,7953376,7953376,7625169,7625169,7625169,7625169,7625169,7625169,7625169,7625169,7625169,7496256,7496256,7496256,7496256,7496256,7496256,7496256,7496256,7608135,7608135,7608135,7608135,7608135,7608135,7608135,7873460,7873460,7873460,7873460,7873460,7873460,8212094,8212094,8212094,8212094,8212094,8212094,8575241,8575241,8575241,8575241,8575241,8959585,8959585,8959585,8959585,8959585,8959585,9334269,9334269,9334269,9334269,9334269,9334269,9735640,9735640,9735640,9735640,10165847,10165847,10165847,10165847,10165847,10609241,10609241,10609241,10609241,10609241,11059506,11059506,11059506
Sealed large rune pouch (blue),12970565,12970565,12970565,12970565,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,12344659,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11750079,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,11178862,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10642739,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,10129952,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9644307,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9264006,9258921,9258921,9258921,9258921,9258921,9258921,9258921,9258921,9258921,9258921,9258921,9258921,9655653,9655653,9655653,9655653,9655653,9655653,9655653,9655653,9655653,9655653,9655653,10076965,10076965,10076965,10076965,10076965,10076965,10076965,10076965,10076965,10076965,10518266,10518266,10518266,10518266,10518266,10518266
Sealed large rune pouch (green),13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,13630287,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12977267,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,12345685,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11753493,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,11204424,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,10899655,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587,11240587
Sealed large rune pouch (orange),15000000,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,14293774,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,13602783,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12940012,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12322502,12196723,12196723,12196723,12196723,12196723,12196723,12196723,12196723,12196723,12196723,12196723,12196723,12196723
Sealed large rune pouch (pink),15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,14304348,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,13598038,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,12957917,13147567
Sealed large rune pouch (purple),13618562,13618562,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12960746,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,12346343,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11753799,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,11181927,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10639077,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10174757,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10278249,10667975,10667975,10667975,10667975,10667975,10667975,10667975,10667975,10667975,10667975,10667975,10667975,10667975,11136987,11136987
Sealed large rune pouch (red),13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,13627614,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12980676,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,12359368,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11768920,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11236021,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11281632,11739673,11739673
Sealed large rune pouch (yellow),14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,14306889,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,13617595,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12960416,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,12340077,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749,11980749
Senntisten teleport,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2309,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2414,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518,2518
Smoke rune,586,586,590,590,590,615,615,615,630,630,630,630,661,661,661,661,688,688,688,717,717,717,717,753,753,753,783,783,783,810,810,810,810,810,832,832,832,832,837,837,837,837,816,816,816,816,784,784,784,784,785,785,785,785,803,803,803,803,831,831,831,866,866,866,866,876,876,880,880,880,880,901,901,901,898,898,904,904,904,904,887,887,887,887,887,862,862,862,862,846,846,846,846,809,809,809,835,835,835,816,816,816,819,819,819,819,809,809,809,809,804,804,804,817,817,817,817,817,787,787,787,787,770,770,770,770,770,742,742,742,742,762,762,762,762,781,781,781,781,759,759,759,759,778,778,778,778,800,800,800,800,800,804,804,804,804,827,827,827,827,827,844,844,844,844,871,871,871,871,871,857,857,857,857,857,847,847,847,847,847
Soul rune,420,410,407,406,409,392,380,366,365,357,350,357,343,349,363,358,349,344,361,375,384,388,385,387,394,414,416,434,443,430,439,430,422,412,396,391,383,386,393,398,402,403,392,403,404,401,391,395,414,411,419,407,427,448,446,451,451,439,434,441,441,451,456,462,460,454,455,452,431,422,420,434,453,466,476,495,507,521,542,557,578,605,621,612,594,564,538,528,521,517,535,537,558,563,591,617,614,625,640,635,636,643,658,685,666,648,636,624,616,599,581,565,564,549,545,549,539,529,522,514,513,504,489,477,465,458,444,444,442,435,427,422,416,424,428,433,443,437,431,427,425,422,429,436,431,424,423,424,413,413,418,426,439,441,437,436,428,426,421,417,414,412,411,410,407,404,401,399,398,398,394,394,389,387,379,378,383,383,390,395
Steam rune,687,687,670,670,670,670,653,653,653,639,639,639,639,626,626,626,626,623,623,623,629,629,629,629,654,654,654,675,675,675,675,679,679,679,679,679,652,652,652,637,637,645,645,645,614,614,614,614,619,619,619,619,643,643,643,643,664,664,692,692,722,722,722,742,742,742,742,736,736,736,736,704,704,704,675,675,673,673,673,673,673,647,647,647,647,640,640,640,640,613,613,618,618,618,645,645,645,645,661,661,661,661,646,646,646,646,625,625,625,641,641,641,666,666,666,666,678,678,678,678,694,694,694,694,714,714,739,739,739,739,755,755,755,755,730,730,730,730,711,711,711,697,697,697,697,726,726,726,755,755,755,755,784,784,784,784,809,809,809,809,809,831,831,831,843,843,843,843,842,842,842,842,830,830,830,830,794,794,794,794
Tai Bwo Wannai Teleport,422,422,430,430,430,422,422,422,408,408,408,397,397,397,397,416,416,416,416,405,405,405,396,396,396,416,416,433,433,433,439,439,439,454,454,454,454,454,454,443,443,443,435,435,435,414,414,414,395,395,395,387,387,387,385,385,385,367,367,348,348,348,335,335,335,327,327,327,318,318,318,320,320,320,313,313,313,323,323,323,323,323,328,328,328,343,343,343,358,358,358,352,352,352,362,362,362,362,375,375,375,384,384,384,396,396,396,401,401,401,403,403,403,403,412,412,412,418,418,418,417,417,407,407,407,407,408,408,408,399,399,399,399,401,401,401,399,399,399,399,399,399,399,399,407,407,407,398,398,398,390,390,390,390,389,389,389,389,388,388,388,388,396,396,396,394,394,394,394,385,385,385,389,389,389,389,388,388,388,401
Teleport to house,2294,2294,2225,2225,2133,2133,2113,2113,2109,2165,2165,2109,2109,2025,2025,1993,1993,2001,2001,2018,1973,1973,1938,1938,1964,1964,2007,1954,1954,1941,1941,2004,2004,2034,2037,2037,2008,2008,1993,1984,1984,1976,2014,2014,2001,2001,2059,2059,2129,2129,2149,2149,2193,2193,2263,2239,2239,2166,2242,2275,2275,2358,2358,2400,2400,2471,2471,2517,2517,2556,2556,2641,2641,2678,2678,2601,2620,2609,2609,2675,2730,2730,2782,2833,2833,2912,2912,2931,2931,2824,2824,2716,2716,2593,2472,2472,2405,2405,2313,2313,2295,2295,2307,2307,2285,2285,2272,2272,2292,2292,2311,2311,2299,2299,2277,2277,2265,2265,2293,2293,2283,2364,2364,2409,2409,2452,2452,2482,2482,2539,2539,2569,2569,2507,2507,2381,2381,2378,2378,2392,2392,2363,2363,2363,2326,2326,2329,2329,2311,2311,2346,2346,2346,2324,2324,2343,2380,2380,2367,2367,2377,2377,2369,2369,2368,2368,2364,2364,2369,2369,2439,2439,2463,2463,2510,2510,2553,2553,2574,2574
The Heart teleport,2286,2386,2386,2386,2506,2506,2506,2629,2629,2629,2692,2692,2692,2741,2741,2798,2798,2798,2690,2690,2589,2589,2589,2553,2553,2472,2472,2472,2472,2487,2487,2401,2401,2401,2288,2288,2288,2307,2307,2307,2219,2219,2241,2241,2234,2234,2234,2302,2302,2302,2394,2394,2499,2499,2608,2608,2608,2655,2655,2785,2785,2785,2850,2850,2850,2851,2851,2851,2857,2857,2857,2845,2845,2932,2932,2932,3017,3017,3017,3017,3054,3007,3007,3137,3137,3241,3241,3404,3404,3526,3526,3601,3601,3601,3710,3710,3710,3839,3839,3996,3996,4062,4062,3930,3930,3930,3789,3789,3666,3666,3666,3568,3568,3568,3590,3590,3590,3470,3470,3470,3310,3310,3335,3335,3335,3429,3429,3429,3492,3492,3492,3636,3636,3636,3779,3779,3779,3952,3952,3952,4097,4097,4097,3996,3996,3996,3886,3886,3778,3778,3778,3737,3737,3737,3737,3696,3696,3696,3567,3567,3567,3577,3577,3577,3721,3721,3721,3815,3815,3815,3865,3865,3865,3923,3923,3923,3892,3892,3892,3905
Thieves' Guild teleport,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2780,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2787,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2814,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2882,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2704,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645
Varrock teleport,1657,1598,1527,1527,1523,1523,1530,1517,1469,1431,1416,1380,1356,1340,1319,1318,1382,1323,1261,1197,1137,1118,1152,1152,1111,1163,1165,1146,1088,1033,981,951,951,997,1035,1035,1072,1072,1112,1112,1166,1166,1171,1113,1132,1143,1156,1157,1192,1179,1229,1191,1211,1249,1271,1330,1394,1464,1530,1563,1637,1637,1674,1711,1711,1770,1826,1849,1849,1855,1855,1844,1844,1866,1866,1869,1928,2024,2024,2120,2220,2220,2240,2138,2138,2158,2158,2218,2218,2304,2397,2374,2374,2293,2207,2207,2235,2235,2261,2261,2296,2296,2250,2250,2223,2223,2171,2141,2088,2088,2063,2014,2014,1922,1922,1953,1984,2018,2018,2063,2063,2156,2176,2270,2270,2345,2395,2395,2328,2350,2350,2314,2266,2266,2152,2152,2047,2035,1966,1966,1905,1874,1874,1860,1821,1821,1838,1759,1760,1761,1745,1745,1752,1752,1740,1740,1740,1753,1713,1725,1725,1680,1680,1657,1652,1626,1626,1603,1583,1583,1558,1570,1593,1552,1522,1501,1526,1526,1553,1553
Watchtower teleport,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2432,2432,2432,2432,2432,2432,2432,2432,2432,2432,2529,2529,2529,2529,2529,2529,2529,2529,2529,2529,2529,2638,2638,2638,2638,2638,2638,2638,2638,2725,2725,2725,2725,2725,2725,2725,2725,2725,2849,2849,2849,2849,2849,2849,2849,2849,2985,2985,2985,2985,2985,2985,2985,2985,2985,3122,3122,3122,3122,3122,3122,3122,3122,3122,3122,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3272,3352,3352,3352,3352,3352,3352,3352,3352,3352,3352,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748,3832,3832,3832,3832,3832,3832,3832,3832,3832,3832,3832,3832,3832,3889,3889,3889,3889,3889,3889,3889,3889,3889,3889,3889,3889,3889,3889,4053,4053,4053,4053,4053,4053,4053,4053,4053,4053,4053,4053,4053,3951,3951,3951,3951,3951,3951,3951,3951,3951
Water rune,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,22,22,22,22,21,21,21,22,22,22,22,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,21,21,21,22,23,24,25,25,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,25,25,24,24,24,24,24,24,24,24,25
