Adamant brutal,4798
Adamant dart,810
Adamant javelin,829
Adamant knife,867
Adamant throwing axe,804
Azure skillchompa,31597
Black brutal,4788
Black dart,3093
Black knife,869
Bolt rack,4740
Bone bolts,8882
Bronze brutal,4773
Bronze dart,806
Bronze javelin,825
Bronze knife,864
Bronze throwing axe,800
Cannonball,2
Chinchompa,10033
Cobalt skillchompa,31595
Corrupt Morrigan's javelin,13953
Corrupt Morrigan's throwing axe,13957
Crimson skillchompa,31598
Crystal skillchompa,40995
Dragon dart,11230
Dragon javelin,35115
Dragon knife,31375
Dragon throwing axe,29543
Guam tar,10142
Hand cannon shot,15243
Harralander tar,10145
Iron brutal,4778
Iron dart,807
Iron javelin,826
Iron knife,863
Iron throwing axe,801
Kebbit bolts,10158
Long kebbit bolts,10159
Marrentill tar,10143
Mechanised chinchompa,36391
Mithril brutal,4793
Mithril dart,809
Mithril grapple,9419
Mithril javelin,828
Mithril knife,866
Mithril throwing axe,803
Morrigan's javelin,13879
Morrigan's throwing axe,13883
Off-hand adamant dart,25914
Off-hand adamant knife,25900
Off-hand adamant throwing axe,25907
Off-hand black dart,25912
Off-hand black knife,25902
Off-hand bronze dart,25909
Off-hand bronze knife,25897
Off-hand bronze throwing axe,25903
Off-hand dragon dart,25916
Off-hand dragon javelin,35116
Off-hand dragon knife,31376
Off-hand dragon throwing axe,29544
Off-hand iron dart,25910
Off-hand iron knife,25896
Off-hand iron throwing axe,25904
Off-hand mithril dart,25913
Off-hand mithril knife,25899
Off-hand mithril throwing axe,25906
Off-hand rune dart,25915
Off-hand rune knife,25901
Off-hand rune throwing axe,25908
Off-hand steel dart,25911
Off-hand steel knife,25898
Off-hand steel throwing axe,25905
Ogre arrow,2866
Red chinchompa,10034
Rune brutal,4803
Rune dart,811
Rune javelin,830
Rune knife,868
Rune throwing axe,805
Steel brutal,4783
Steel dart,808
Steel javelin,827
Steel knife,865
Steel throwing axe,802
Tarromin tar,10144
Toktz-xil-ul,6522
Viridian skillchompa,31596
Wyvern spines,35989
Adamant arrow,890
Adamant fire arrows,2538
Araxyte arrow,31737
Bronze arrow,882
Bronze fire arrows,598
Dark arrow,29617
Dragon arrow,11212
Dragon fire arrows,11222
Guthix arrows,19157
Iron arrow,884
Iron fire arrows,2533
Lit dark fire arrows,29622
Mithril arrow,888
Mithril fire arrows,2537
Rune arrow,892
Rune fire arrows,2540
Saradomin arrows,19152
Stalker arrow,41575
Steel arrow,886
Steel fire arrows,2534
Unlit dark fire arrows,29627
Wild arrow,34235
Zamorak arrows,19162
Adamant bolts,9143
Ascendri bolts,31868
Ascendri bolts (e),31881
Ascension bolts,28465
Bakriminel bolts,24116
Barbed bolts,881
Black bolts,13083
Blight bolts,42748
Broad-tipped bolts,13280
Bronze bolts,877
Diamond bakriminel bolts,41669
Diamond bakriminel bolts (e),41630
Diamond bolts,9340
Diamond bolts (e),9243
Dragon bolts,9341
Dragon bolts (e),9244
Dragonstone bakriminel bolts,41674
Dragonstone bakriminel bolts (e),41631
Emerald bakriminel bolts,41654
Emerald bakriminel bolts (e),41627
Emerald bolts,9338
Emerald bolts (e),9241
Hydrix bakriminel bolts,41684
Hydrix bakriminel bolts (e),41633
Iron bolts,9140
Jade bakriminel bolts,41644
Jade bakriminel bolts (e),41625
Mithril bolts,9142
Onyx bakriminel bolts,41679
Onyx bakriminel bolts (e),41632
Onyx bolts,9342
Onyx bolts (e),9245
Opal bakriminel bolts,41634
Opal bakriminel bolts (e),41623
Opal bolts,879
Opal bolts (e),9236
Pearl bakriminel bolts,41649
Pearl bakriminel bolts (e),41626
Pearl bolts,880
Pearl bolts (e),9238
Red topaz bakriminel bolts,41659
Red topaz bakriminel bolts (e),41628
Royal bolts,24336
Ruby bakriminel bolts,41664
Ruby bakriminel bolts (e),41629
Ruby bolts,9339
Ruby bolts (e),9242
Runite bolts,9144
Sapphire bakriminel bolts,41639
Sapphire bakriminel bolts (e),41624
Sapphire bolts,9337
Sapphire bolts (e),9240
Silver bolts,9145
Steel bolts,9141
Topaz bolts,9336
Topaz bolts (e),9239
Adamantite nails,4823
Black nails,4821
Bolt of cloth,8790
Bronze nails,4819
Gold leaf,8784
Iron nails,4820
Magic stone,8788
Mahogany plank,8782
Marble block,8786
Message in a bottle,34721
Mithril nails,4822
Oak plank,8778
Plank,960
Porthole,34719
Rune nails,4824
Shark jawbone,34723
Ship figurehead,34725
Steel nails,1539
Teak plank,8780
Telescope lenses,34717
Asgarnian ale,1905
Beer barrel,8516
Carved oak bench,8566
Carved oak magic wardrobe,9853
Carved oak table,8552
Carved teak bench,8570
Carved teak magic wardrobe,9855
Carved teak table,8556
Chef's delight,5755
Cider barrel,8518
Crude wooden chair,8496
Dragon bitter,1911
Fancy teak dresser,8604
Gilded 4-poster,8588
Gilded bench,8574
Gilded cape rack,9846
Gilded clock,8594
Gilded dresser,8608
Gilded magic wardrobe,9857
Gilded wardrobe,8622
Greenman's ale,1909
Large oak bed,8580
Large teak bed,8584
Magical cape rack,9848
Mahogany armchair,8508
Mahogany armour case,9861
Mahogany bench,8572
Mahogany bookcase,8514
Mahogany cape rack,9845
Mahogany dresser,8606
Mahogany fancy dress box,9867
Mahogany magic wardrobe,9856
Mahogany table,8558
Mahogany toy box,9851
Mahogany treasure chest,9864
Mahogany wardrobe,8620
Marble cape rack,9847
Marble magic wardrobe,9858
Oak armchair,8504
Oak armour case,9859
Oak bed,8578
Oak bench,8564
Oak bookcase,8512
Oak cape rack,9843
Oak chair,8502
Oak clock,8590
Oak dining table,8550
Oak drawers,8612
Oak dresser,8600
Oak fancy dress box,9865
Oak kitchen table,8530
Oak magic wardrobe,9852
Oak shaving stand,8598
Oak toy box,9849
Oak treasure chest,9862
Oak wardrobe,8614
Opulent table,8560
Rocking chair,8500
Shaving stand,8596
Shoe box,8610
Teak armchair,8506
Teak armour case,9860
Teak bed,8582
Teak cape rack,9844
Teak clock,8592
Teak dining bench,8568
Teak drawers,8616
Teak dresser,8602
Teak fancy dress box,9866
Teak kitchen table,8532
Teak magic wardrobe,9854
Teak table,8554
Teak toy box,9850
Teak treasure chest,9863
Teak wardrobe,8618
Wood dining table,8548
Wood kitchen table,8528
Wooden bed,8576
Wooden bench,8562
Wooden bookcase,8510
Wooden chair,8498
Ale yeast,5767
Apple mush,5992
Asgarnian hops,5996
Barley,6006
Barley malt,6008
Bittercap mushroom,6004
Bread dough,2307
Bucket of milk,1927
Chocolate bar,1973
Chocolate dust,1975
Chopped garlic,7074
Cooking apple,1955
Curry leaf,5970
Dwellberries,2126
Egg,1944
Equa leaves,2128
Fat snail,3367
Garlic,1550
Gianne dough,2171
Gnome spice,2169
Grapes,1987
Hammerstone hops,5994
Incomplete pizza,2285
Incomplete stew,1997
Kebab mix,1881
Kelp,34732
King worm,2162
Krandorian hops,6000
Lean snail,3365
Lemon,2102
Lemon chunks,2104
Lemon slices,2106
Lime,2120
Lime chunks,2122
Lime slices,2124
Locust meat,9052
Orange,2108
Orange chunks,2110
Orange slices,2112
Part admiral pie,7194
Part fish pie,7184
Part garden pie,7172
Part mud pie,7166
Part summer pie,7214
Part wild pie,7202
Pastry dough,1953
Pat of butter,6697
Pie shell,2315
Pineapple,2114
Pineapple chunks,2116
Pineapple ring,2118
Pitta dough,1863
Pizza base,2283
Pot of cream,2130
Pot of flour,1933
Raw admiral pie,7196
Raw anchovies,321
Raw bass,363
Raw bear meat,2136
Raw beast meat,9986
Raw beef,2132
Raw beltfish,40291
Raw bird meat,9978
Raw blue blubber jellyfish,42265
Raw catfish,40289
Raw cave eel,5001
Raw cavefish,15264
Raw chicken,2138
Raw chompy,2876
Raw cod,341
Raw crayfish,13435
Raw crunchies,2202
Raw desert sole,40287
Raw fish pie,7186
Raw garden pie,7176
Raw great white shark,34727
Raw green blubber jellyfish,42256
Raw herring,345
Raw jubbly,7566
Raw karambwan,3142
Raw lobster,377
Raw mackerel,353
Raw manta ray,389
Raw monkfish,7944
Raw mud pie,7168
Raw oomlie,2337
Raw pike,349
Raw rabbit,3226
Raw rainbow fish,10138
Raw rat meat,2134
Raw rocktail,15270
Raw sailfish,42249
Raw salmon,331
Raw sardine,327
Raw sea turtle,395
Raw shark,383
Raw shrimps,317
Raw summer pie,7216
Raw swordfish,371
Raw trout,335
Raw tuna,359
Raw ugthanki meat,1859
Raw undead beef,4287
Raw undead chicken,4289
Raw wild pie,7206
Raw wilder pie,39887
Raw wolf meat,23058
Raw yak meat,10816
Redberries,1951
Skewered beast,9992
Skewered bird meat,9984
Skewered chompy,7230
Skewered rabbit,7224
Sliced mushrooms,7080
Slimy eel,3379
Spice,2007
Spider carcass,6291
Spider on shaft,6299
Spider on stick,6297
Sweetcorn,5986
Thin snail,3363
Uncooked apple pie,2317
Uncooked berry pie,2321
Uncooked cake,1889
Uncooked curry,2009
Uncooked egg,7076
Uncooked meat pie,2319
Uncooked pizza,2287
Uncooked stew,2001
Wheat,1947
Wildblood hops,6002
Wrapped oomlie,2341
Yanillian hops,5998
Adamant dragon mask,41928
Antlers,12204
Bat mask,13111
Black beret,2635
Black boater,7327
Black cavalier,2643
Black dragon mask,19290
Black elegant legs,10402
Black elegant shirt,10400
Black flowers,2476
Black headband,2647
Black Santa hat,30412
Black unicorn mask,19278
Black wizard robe skirt,1015
Blue beret,2633
Blue boater,7325
Blue boots,630
Blue checkered shirt,41989
Blue dragon mask,19284
Blue elegant blouse,10428
Blue elegant legs,10410
Blue elegant shirt,10408
Blue elegant skirt,10430
Blue flowers,2464
Blue hallowe'en mask,1055
Blue hat,660
Blue partyhat,1042
Blue robe bottoms,650
Blue robe top,640
Bob shirt (black),10322
Bob shirt (blue),10318
Bob shirt (green),10320
Bob shirt (purple),10324
Bob shirt(red),10316
Boots,2924
Bronze dragon mask,19296
Brown headband,2649
Cape,6959
Cat mask,13113
Christmas tree hat,26493
Citizen shoes,9644
Citizen top,9640
Citizen trousers,9642
Cloak of Seasons,31396
Crab hat (tradeable),34936
Cream boots,632
Cream hat,662
Cream robe bottoms,652
Cream robe top,642
Crown of Seasons,28597
Cyclopean helmet,20070
Dark cavalier,2641
Davy kebbit hat,12568
Desert boots,1837
Desert legs,6390
Desert robe,1835
Desert robes,6386
Desert shirt,1833
Desert top,6384
Dragon full helm ornament kit (or),19346
Dragon full helm ornament kit (sp),19354
Dragon kite ornament kit (or),25312
Dragon kite ornament kit (sp),25314
Dragon platebody ornament kit (or),19350
Dragon platebody ornament kit (sp),19358
Dragon platelegs/skirt ornament kit (or),19348
Dragon platelegs/skirt ornament kit (sp),19356
Dragon sq shield ornament kit (or),19352
Dragon sq shield ornament kit (sp),19360
Dragonbone upgrade kit,24352
Dragonstone dragon mask,41931
Eye patch,1025
Feather headdress,12219
Fez,6382
Fish mask,24431
Flared trousers,10394
Flowers,2460
Fox mask,19272
Fremennik boots,3791
Fremennik cloak,3763
Fremennik hat,3797
Fremennik robe,3793
Fremennik shirt,3771
Fremennik skirt,3795
Frost dragon mask,19293
Fury ornament kit,19333
Gilded boater,41946
Gilded cavalier,41948
Gloves,2902
Gloves of silence,10075
Gnome goggles,9472
Gnome scarf,9470
Green boater,7323
Green boots,628
Green checkered shirt,41991
Green dragon mask,19281
Green elegant blouse,10432
Green elegant legs,10414
Green elegant shirt,10412
Green elegant skirt,10434
Green hallowe'en mask,1053
Green hat,658
Green partyhat,1044
Green robe bottoms,648
Green robe top,638
H.a.m. boots,4310
H.a.m. cloak,4304
H.a.m. gloves,4308
H.a.m. hood,4302
H.a.m. logo,4306
H.a.m. robe,4300
H.a.m. shirt,4298
Hat,2940
Highwayman mask,2631
Holly wreath,33628
Hydrix dragon mask,41940
Iron dragon mask,19299
Left eyepatch,13355
Lizard skull,12207
Menap action kilt,6406
Menap headgear,6400
Menaphite robe,6396
Menaphite top,6394
Mithril dragon mask,19305
Ogre boots,12565
Ogre kilt,12561
Ogre top,12563
Ogre wig,12559
Onyx dragon mask,41934
Orange boater,7321
Orange flowers,2470
Pack yak mask,41943
Pantaloons,10396
Penguin mask,13109
Pink boots,626
Pink hat,656
Pink robe bottoms,646
Pink robe top,636
Pink skirt,1013
Pirate bandana (blue),7130
Pirate bandana (brown),7136
Pirate bandana (grey),13370
Pirate bandana (orange),13374
Pirate bandana (purple),13372
Pirate bandana (red),7124
Pirate bandana (white),7112
Pirate boots,7114
Pirate leggings (blue),7132
Pirate leggings (brown),7138
Pirate leggings (grey),13364
Pirate leggings (orange),13368
Pirate leggings (purple),13366
Pirate leggings (red),7126
Pirate leggings (white),7116
Pirate shirt (blue),7128
Pirate shirt (brown),7134
Pirate shirt (grey),13358
Pirate shirt (orange),13362
Pirate shirt (purple),13360
Pirate shirt (red),7122
Pirate shirt (white),7110
Pirate's hat,2651
Pith helmet,13103
Powdered wig,10392
Purple checkered shirt,41993
Purple elegant blouse,10436
Purple elegant legs,10418
Purple elegant shirt,10416
Purple elegant skirt,10438
Purple flowers,2468
Purple partyhat,1046
Reaper ornament kit,41956
Red boater,7319
Red dragon mask,19287
Red elegant blouse,10424
Red elegant legs,10406
Red elegant shirt,10404
Red elegant skirt,10426
Red flowers,2462
Red hallowe'en mask,1057
Red headband,2645
Red partyhat,1038
Robe bottoms,2928
Robe top,2906
Royal amulet,15511
Royal cape,24315
Royal crown,15509
Royal leggings,15505
Royal sceptre,15507
Royal shirt,15503
Rune dragon mask,41937
Samurai kasa,41954
Santa hat,1050
Sheep mask,13107
Shirt,5030
Shorts,5042
Skirt,5048
Sleeping cap,10398
Soul ornament kit,41961
Spotted cape,10069
Spottier cape,10071
Steel dragon mask,19302
Summer prize token,34929
Tan cavalier,2639
Team-1 cape,4315
Team-10 cape,4333
Team-11 cape,4335
Team-12 cape,4337
Team-13 cape,4339
Team-14 cape,4341
Team-15 cape,4343
Team-16 cape,4345
Team-17 cape,4347
Team-18 cape,4349
Team-19 cape,4351
Team-2 cape,4317
Team-20 cape,4353
Team-21 cape,4355
Team-22 cape,4357
Team-23 cape,4359
Team-24 cape,4361
Team-25 cape,4363
Team-26 cape,4365
Team-27 cape,4367
Team-28 cape,4369
Team-29 cape,4371
Team-3 cape,4319
Team-30 cape,4373
Team-31 cape,4375
Team-32 cape,4377
Team-33 cape,4379
Team-34 cape,4381
Team-35 cape,4383
Team-36 cape,4385
Team-37 cape,4387
Team-38 cape,4389
Team-39 cape,4391
Team-4 cape,4321
Team-40 cape,4393
Team-41 cape,4395
Team-42 cape,4397
Team-43 cape,4399
Team-44 cape,4401
Team-45 cape,4403
Team-46 cape,4405
Team-47 cape,4407
Team-48 cape,4409
Team-49 cape,4411
Team-5 cape,4323
Team-50 cape,4413
Team-6 cape,4325
Team-7 cape,4327
Team-8 cape,4329
Team-9 cape,4331
Top hat,13101
Tribal top,6361
Trousers,5040
Turquoise boots,634
Turquoise hat,664
Turquoise robe bottoms,654
Turquoise robe top,644
Villager armband,6359
Villager hat,6365
Villager robe,6353
Villager sandals,6349
Vyrewatch legs,9636
Vyrewatch shoes,9638
Vyrewatch top,9634
White beret,2637
White elegant blouse,10420
White elegant skirt,10422
White flowers,2474
White partyhat,1048
White unicorn mask,19275
Wizard robe skirt,1011
Wolf mask,13115
Woven top,5028
Yellow flowers,2466
Yellow partyhat,1040
Air orb,573
Alchemical onyx,39822
Algarum thread,29864
Ancient scale,43164
Ball of black wool,15416
Ball of wool,1759
Batwing,25549
Black dragon leather,2509
Black dragonhide,1747
Black wool,15415
Blamish bark shell,3353
Blamish blue shell,3361
Blamish myre shell,3345
Blamish ochre shell,3359
Blamish red shell,3357
Blue dragon leather,2505
Blue dragonhide,1751
Blue dye,1767
Bowl (unfired),1791
Bronze wire,1794
Bucket of sand,1783
Bullseye lantern,4544
Carapace,25551
Cave goblin wire,10981
Clay ring (unfired),20052
Clingy mole,30779
Clockwork,8792
Cowhide,1739
Crest of Seren,37027
Crest of Sliske,37021
Crest of Zamorak,37024
Crest of Zaros,37018
Cured yak-hide,10820
Cursed amascut sand,42893
Death notes,39573
Diamond,1601
Dragonstone,1615
Earth orb,575
Emerald,1605
Fine cloth,3470
Fire orb,569
Flax,1779
Fungal flake,22449
Ganodermic flake,22451
Ghostly essence,32341
Green dragon leather,1745
Green dragonhide,1753
Green dye,1771
Grifolic flake,22450
Hair,10814
Hard leather,1743
Hydrix,31855
Imphide,25545
Jade,1611
Lantern lens,4542
Leather,1741
Magic roots,6051
Magic string,6038
Molten glass,1775
Mystic cloth,41223
Oil lantern frame,4540
Onyx,6573
Onyx dust,42954
Opal,1609
Orange dye,1769
Oyster,407
Oyster pearl,411
Oyster pearls,413
Pie dish (unfired),1789
Polypore spore,22448
Pot (unfired),1787
Purple dye,1773
Red dragon leather,2507
Red dragonhide,1749
Red dye,1763
Red topaz,1613
Royal dragon leather,24374
Royal dragonhide,24372
Ruby,1603
Sapphire,1607
Seaweed,401
Serenic essence,37033
Sinew,9436
Sirenic scale,29863
Sliskean essence,37031
Snake hide,6287
Snakeskin,6289
Soda ash,1781
Soft clay,1761
Spider silk,25547
Steel studs,2370
Strip of black cloth,41217
Strip of cloth,3224
Swamp weed,10978
Uncut diamond,1617
Uncut dragonstone,1631
Uncut emerald,1621
Uncut hydrix,31853
Uncut jade,1627
Uncut onyx,6571
Uncut opal,1625
Uncut red topaz,1629
Uncut ruby,1619
Uncut sapphire,1623
Unfired plant pot,5352
Unfired pot lid,4438
Unpowered orb,567
Water orb,571
Woad leaf,1793
Wool,1737
Yak-hide,10818
Yellow dye,1765
Zamorakian essence,37032
Zarosian essence,37030
Abyssal lurker pouch,12037
Abyssal parasite pouch,12035
Abyssal titan pouch,12796
Adamant minotaur pouch,12081
Albino rat pouch,12067
Arctic bear pouch,12057
Barker toad pouch,12123
Beaver pouch,12021
Bloated leech pouch,12061
Blood nihil pouch,31410
Brawler demon pouch,34137
Bronze minotaur pouch,12073
Bull ant pouch,12087
Bunyip pouch,12029
Compost mound pouch,12091
Deacon demon pouch,34141
Desert wyrm pouch,12049
Dreadfowl pouch,12043
Evil turnip pouch,12051
Executioner demon pouch,34139
Fire titan pouch,12802
Forge regent pouch,12782
Fruit bat pouch,12033
Geyser titan pouch,12786
Giant chinchompa pouch,12800
Giant ent pouch,12013
Granite crab pouch,12009
Granite lobster pouch,12069
Honey badger pouch,12065
Hydra pouch,12025
Ibis pouch,12531
Ice nihil pouch,31416
Ice titan pouch,12806
Iron minotaur pouch,12075
Iron titan pouch,12822
Karam. overlord pouch,12023
Lava titan pouch,12788
Light creature pouch,32829
Macaw pouch,12071
Magpie pouch,12041
Meerkats pouch,19622
Mithril minotaur pouch,12079
Moss titan pouch,12804
Nightmare muspah pouch,31328
Obsidian golem pouch,12792
Pack mammoth pouch,36060
Pack yak pouch,12093
Phoenix pouch,14623
Praying mantis pouch,12011
Pyrelord pouch,12816
Ravenous locust pouch,12820
Reborn phoenix pouch,34852
Rune minotaur pouch,12083
Shadow nihil pouch,31412
Smoke devil pouch,12085
Smoke nihil pouch,31414
Spirit cobra pouch,12015
Spirit cockatrice pouch,12095
Spirit coraxatrice pouch,12105
Spirit dagannoth pouch,12017
Spirit graahk pouch,12810
Spirit guthatrice pouch,12097
Spirit jelly pouch,12027
Spirit kalphite pouch,12063
Spirit kyatt pouch,12812
Spirit larupia pouch,12784
Spirit mosquito pouch,12778
Spirit pengatrice pouch,12103
Spirit saratrice pouch,12099
Spirit scorpion pouch,12055
Spirit spider pouch,12059
Spirit terrorbird pouch,12007
Spirit tz-kih pouch,12808
Spirit vulatrice pouch,12107
Spirit wolf pouch,12047
Spirit zamatrice pouch,12101
Steel minotaur pouch,12077
Steel titan pouch,12790
