Adamant brutal,4798
Stranger plant pouch,12045
Swamp titan pouch,12776
Talon beast pouch,12794
Thorny snail pouch,12019
Unicorn stallion pouch,12039
Vampyre bat pouch,12053
Void ravager pouch,12818
Void shifter pouch,12814
Void spinner pouch,12780
Void torcher pouch,12798
War tortoise pouch,12031
Wolpertinger pouch,12089
Cadava berries,753
Coconut,5976
Coconut shell,5978
Evil turnip,12134
Jute fibre,5931
Leaves,6030
Maple roots,6047
Marigolds,6010
Nasturtiums,6012
Oak roots,6043
Rosemary,6014
Willow branch,5933
Willow roots,6045
Yew roots,6049
Adamant arrowheads,43
Adamant bolts (unf),9380
Adamant crossbow (u),9463
Adamant dart tip,823
Adamantite limbs,9429
Arrow shaft,52
Barb bolttips,47
Bowstring,1777
Broad arrowheads,13278
Bronze arrowheads,39
Bronze bolts (unf),9375
Bronze crossbow (u),9454
Bronze dart tip,819
Bronze limbs,9420
Crossbow string,9438
Dark arrowheads,29729
Diamond bolt tips,9192
Dragon arrowheads,11237
Dragon bolt tips,9193
Dragon crossbow (u),25478
Dragon dart tip,11232
Dragon limbs,25481
Elder shieldbow (u),29734
Elder shortbow (u),29736
Emerald bolt tips,9190
Feather,314
Flighted ogre arrow,2865
Headless arrow,53
Hydrix bolt tips,31867
Iron arrowheads,40
Iron bolts (unf),9377
Iron crossbow (u),9457
Iron dart tip,820
Iron limbs,9423
Jade bolt tips,9187
Magic shieldbow (u),70
Magic shortbow (u),72
Magic stock,25483
Mahogany stock,9450
Maple shieldbow (u),62
Maple shortbow (u),64
Maple stock,9448
Mithril arrowheads,42
Mithril bolts (unf),9379
Mithril crossbow (u),9461
Mithril dart tip,822
Mithril grapple (unf),9418
Mithril grapple tip,9416
Mithril limbs,9427
Mutated vine,21358
Oak shieldbow (u),56
Oak shortbow (u),54
Oak stock,9442
Ogre arrow shaft,2864
Onyx bolt tips,9194
Opal bolt tips,45
Pearl bolt tips,46
Ruby bolt tips,9191
Rune arrowheads,44
Rune dart tip,824
Runite bolts (unf),9381
Runite crossbow (u),9465
Runite limbs,9431
Sapphire bolt tips,9189
Shieldbow (u),48
Shortbow (u),50
Silver bolts (unf),9382
Stalker essence,41589
Steel arrowheads,41
Steel bolts (unf),9378
Steel crossbow (u),9459
Steel dart tip,821
Steel limbs,9425
Teak stock,9446
Topaz bolt tips,9188
Unfinished broad bolts,13279
Unstrung comp bow,4825
Willow shieldbow (u),58
Willow shortbow (u),60
Willow stock,9444
Wolf bone arrowheads,2861
Wooden stock,9440
Yew shieldbow (u),66
Yew shortbow (u),68
Yew stock,9452
Admiral pie,7198
Anchovies,319
Anchovy pizza,2297
Apple pie,2323
Apples (5),5386
Asgarnian ale (1),5779
Asgarnian ale (2),5781
Asgarnian ale (3),5783
Asgarnian ale (4),5785
Asgarnian ale (m),5739
Asgarnian ale (m1),5859
Asgarnian ale (m2),5861
Asgarnian ale (m3),5863
Asgarnian ale (m4),5865
Axeman's folly,5751
Axeman's folly (1),5819
Axeman's folly (2),5821
Axeman's folly (3),5823
Axeman's folly (4),5825
Axeman's folly (m),5753
Axeman's folly (m1),5899
Axeman's folly (m2),5901
Axeman's folly (m3),5903
Axeman's folly (m4),5905
Baguette,6961
Baked potato,6701
Banana,1963
Bananas (5),5416
Bandit's brew,4627
Bass,365
Beer,1917
Beltfish,40297
Blue blubber jellyfish,42267
Blurberry Special,2064
Brandy,2021
Bread,2309
Button mushroom,13563
Cabbage,1965
Cabbages (10),5478
Cake,1891
Catfish,40295
Cave eel,5003
Cavefish,15266
Cheese,1985
Cheese+tom batta,2259
Chef's delight (1),5827
Chef's delight (2),5829
Chef's delight (3),5831
Chef's delight (4),5833
Chef's delight (m),5757
Chef's delight (m1),5907
Chef's delight (m2),5909
Chef's delight (m3),5911
Chef's delight (m4),5913
Chilli con carne,7062
Chilli potato,7054
Choc-ice,6794
Chocchip crunchies,2209
Chocolate bomb,2185
Chocolate cake,1897
Chocolate Saturday,2074
Chocolate slice,1901
Chopped onion,1871
Chopped tomato,1869
Chopped tuna,7086
Cider,5763
Cider (1),5843
Cider (2),5845
Cider (3),5847
Cider (4),5849
Cider (m1),5923
Cider (m2),5925
Cider (m3),5927
Cider (m4),5929
Cod,339
Cooked chicken,2140
Cooked chompy,2878
Cooked crab meat,7521
Cooked eeligator,35199
Cooked jubbly,7568
Cooked karambwan,3144
Cooked meat,2142
Cooked oomlie wrap,2343
Cooked rabbit,3228
Cooked slimy eel,3381
Cooked sweetcorn,5988
Cooked undead chicken,4291
Cooked undead meat,4293
Crayfish,13433
Cup of tea,1978
Curry,2011
Desert sole,40293
Doughnut,14665
Dragon bitter (1),5803
Dragon bitter (2),5805
Dragon bitter (3),5807
Dragon bitter (4),5809
Dragon bitter (m),5745
Dragon bitter (m1),5883
Dragon bitter (m2),5885
Dragon bitter (m3),5887
Dragon bitter (m4),5889
Drunk Dragon,2092
Dwarven stout,1913
Dwarven stout (1),5771
Dwarven stout (2),5773
Dwarven stout (3),5775
Dwarven stout (4),5777
Dwarven stout (m),5747
Dwarven stout (m1),5851
Dwarven stout (m2),5853
Dwarven stout (m3),5855
Dwarven stout (m4),5857
Easter egg,1961
Edible seaweed,403
Egg and tomato,7064
Egg potato,7056
Fat snail meat,3373
Field ration,7934
Fish pie,7188
Fried mushrooms,7082
Fried onions,7084
Fruit batta,2277
Fruit Blast,2084
Garden pie,7178
Giant frog legs,4517
Gin,2019
Gorajian mushroom,22446
Great gunkan,34736
Great maki,34734
Great white shark,34729
Green blubber jellyfish,42258
Greenman's ale (1),5787
Greenman's ale (2),5789
Greenman's ale (3),5791
Greenman's ale (4),5793
Greenman's ale (m),5743
Greenman's ale (m1),5867
Greenman's ale (m2),5869
Greenman's ale (m3),5871
Greenman's ale (m4),5873
Grog,1915
Half a fish pie,7190
Half a garden pie,7180
Half a meat pie,2331
Half a redberry pie,2333
Half a summer pie,7220
Half a wild pie,7210
Half a wilder pie,39891
Half an admiral pie,7200
Half an apple pie,2335
Half anchovy pizza,2299
Half full wine jug,1989
Half meat pizza,2295
Half pineapple pizza,2303
Half plain pizza,2291
Heated tea flask,41987
Herring,347
Jug of wine,1993
Kebab,1971
Keg of beer,3801
Lean snail meat,3371
Lobster,379
Mackerel,355
Manta ray,391
Mature cider,5765
Mature pigswill,28661
Mature wmb,5741
Meat pie,2327
Meat pizza,2293
Minced meat,7070
Mind bomb (1),5795
Mind bomb (2),5797
Mind bomb (3),5799
Mind bomb (4),5801
Mind bomb (m1),5875
Mind bomb (m2),5877
Mind bomb (m3),5879
Mind bomb (m4),5881
Mint cake,9475
Monkfish,7946
Moonlight mead,2955
Moonlight mead (1),5811
Moonlight mead (2),5813
Moonlight mead (3),5815
Moonlight mead (4),5817
Moonlight mead (m),5749
Moonlight mead (m1),5891
Moonlight mead (m2),5893
Moonlight mead (m3),5895
Moonlight mead (m4),5897
Mud pie,7170
Mushroom & onion,7066
Mushroom potato,7058
Onion,1957
Onion & tomato,1875
Onions (10),5458
Oranges (5),5396
Papaya fruit,5972
Pigswill,28659
Pigswill (1),28667
Pigswill (2),28669
Pigswill (3),28671
Pigswill (4),28673
Pigswill (m1),28675
Pigswill (m2),28677
Pigswill (m3),28679
Pigswill (m4),28681
Pike,351
Pineapple pizza,2301
Pineapple Punch,2048
Pitta bread,1865
Plain pizza,2289
Poorly-cooked beast meat,23062
Poorly-cooked bird meat,23060
Portent of degradation I,31313
Portent of degradation II,31315
Portent of degradation III,31317
Portent of restoration I,29239
Portent of restoration II,29241
Portent of restoration III,29243
Portent of restoration IV,29245
Portent of restoration IX,29255
Portent of restoration V,29247
Portent of restoration VI,29249
Portent of restoration VII,29251
Portent of restoration VIII,29253
Portent of restoration X,29257
Potato with butter,6703
Potato with cheese,6705
Potatoes (10),5438
Premade Blurberry Special,2028
Premade c+t batta,2223
Premade choc bomb,2229
Premade chocolate chip crunchies,2239
Premade Chocolate Saturday,2030
Premade Drunk Dragon,2032
Premade fruit batta,2225
Premade Fruit Blast,2034
Premade Pineapple Punch,2036
Premade Short Green Guy,2038
Premade spicy crunchies,2241
Premade toad batta,2221
Premade toad crunchies,2243
Premade ttl,2231
Premade veg ball,2235
Premade veg batta,2227
Premade Wizard Blizzard,2040
Premade worm batta,2219
Premade worm crunchies,2237
Premade worm hole,2233
Pumpkin,1959
Purple sweets,10476
Rabbit sandwich,23065
Rainbow fish,10136
Ranger's aid,15119
Ranger's aid (m),15121
Raw potato,1942
Redberry pie,2325
Roast beast meat,9988
Roast bird meat,9980
Roast rabbit,7223
Rocktail,15272
Rocktail soup,26313
Roll,6963
Sailfish,42251
Sailfish soup,42254
Salmon,329
Sardine,325
Scrambled egg,7078
Sea turtle,397
Shark,385
Short Green Guy,2080
Shrimps,315
Skewered kebab,15123
Slayer respite (m1),5915
Slayer respite (m2),5917
Slayer respite (m3),5919
Slayer respite (m4),5921
Slayer's respite,5759
Slayer's respite (1),5835
Slayer's respite (2),5837
Slayer's respite (3),5839
Slayer's respite (4),5841
Slayer's respite (m),5761
Slice of cake,1895
Sliced banana,3162
Spicy crunchies,2213
Spicy minced meat,9996
Spicy sauce,7072
Spicy tomato,9994
Square sandwich,6965
Squeck juice,40648
Stew,2003
Strange fruit,464
Strawberries (5),5406
Strawberry,5504
Summer pie,7218
Super kebab,4608
Swordfish,373
Tangled toads' legs,2187
Thin snail meat,3369
Toad batta,2255
Toad crunchies,2217
Tomato,1982
Tomatoes (5),5968
Triangle sandwich,6962
Trout,333
Tuna,361
Tuna and corn,7068
Tuna potato,7060
Ugthanki kebab,1883
Ugthanki meat,1861
Veg ball,2195
Vegetable batta,2281
Vodka,2015
Watermelon,5982
Watermelon slice,5984
Whisky,2017
Wild pie,7208
Wilder pie,39889
Wizard Blizzard,2054
Wizard's mind bomb,1907
Worm batta,2253
Worm crunchies,2205
Worm hole,2191
Adrenaline crystal,39067
Ashes,592
Avantoe potion (unf),103
Bloodweed potion (unf),37973
Blue dragon scale,243
Bowl of hot water,4456
Bull horns,43993
Cactus spine,6016
Cadantine potion (unf),107
Caviar,11326
Chinchompa residue,43973
Clean avantoe,261
Clean bloodweed,37953
Clean cadantine,265
Clean dwarf weed,267
Clean fellstalk,21624
Clean guam,249
Clean harralander,255
Clean irit,259
Clean kwuarm,263
Clean lantadyme,2481
Clean marrentill,251
Clean ranarr,257
Clean snapdragon,3000
Clean spirit weed,12172
Clean tarromin,253
Clean toadflax,2998
Clean torstol,269
Clean wergali,14854
Cockatrice egg,12109
Coconut milk,5935
Crushed nest,6693
Crystal flask,32843
Cup of hot water,4460
Cup of water,4458
Desert goat horn,9735
Dragon scale dust,241
Dwarf weed potion (unf),109
Eye of newt,221
Fallfaced wool,43981
Fellstalk potion (unf),21628
Goat horn dust,9736
Grimy avantoe,211
Grimy bloodweed,37975
Grimy cadantine,215
Grimy dwarf weed,217
Grimy fellstalk,21626
Grimy guam,199
Grimy harralander,205
Grimy irit,209
Grimy kwuarm,213
Grimy lantadyme,2485
Grimy marrentill,201
Grimy ranarr,207
Grimy snapdragon,3051
Grimy spirit weed,12174
Grimy tarromin,203
Grimy toadflax,3049
Grimy torstol,219
Grimy wergali,14836
Guam potion (unf),91
Guthix balance (unf),7658
Harmony moss,32947
Harralander potion (unf),97
Irit potion (unf),101
Jangerberries,247
Juju vial,19996
Juju vial of water,19994
Kebbit teeth dust,10111
Kwuarm potion (unf),105
Lantadyme potion (unf),2483
Leaping salmon,11330
Leaping sturgeon,11332
Leaping trout,11328
Limpwurt root,225
Marrentill potion (unf),93
Mixture - step 1 (1),10915
Mixture - step 1 (2),10913
Mixture - step 1 (3),10911
Mixture - step 1 (4),10909
Mixture - step 2 (1),10923
Mixture - step 2 (2),10921
Mixture - step 2 (3),10919
Mixture - step 2 (4),10917
Morchella mushroom,21622
Mort myre fungus,2970
Mycelial webbing,43995
Nail beast nails,10937
Poison ivy berries,6018
Potato cactus,3138
Potion flask,23191
Rabbit teeth,43985
Ranarr potion (unf),99
Red spiders' eggs,223
Roe,11324
Rogue's purse potion (unf),4840
Silver dust,7650
Snapdragon potion (unf),3004
Snape grass,231
Spider fangs,43987
Spider venom,43997
Spirit weed potion (unf),12181
Springsheared wool,43977
Summerdown wool,43975
Swamp tar,1939
Swamp toad,2150
Tarromin potion (unf),95
Toad's legs,2152
Toadflax potion (unf),3002
Torstol potion (unf),111
Unicorn horn,237
Unicorn horn dust,235
Vampyre dust,3325
Vial,229
Vial of water,227
Wergali potion (unf),14856
White berries,239
Wine of Guthix,28253
Wine of Saradomin,28256
Wine of Zamorak,245
Winterwold wool,43979
Yak milk,43989
Yak tuft,43991
Zygomite fruit,43983
Anchovy oil,11264
Anchovy paste,11266
Bird snare,10006
Black bead,1474
Box trap,10008
Butterfly jar,10012
Butterfly net,10010
Desert camo legs,10063
Desert camo top,10061
Graahk headdress,10051
Graahk legs,10047
Graahk top,10049
Hunter kit,11159
Imp repellent,11262
Impling jar,11260
Jungle camo legs,10059
Jungle camo top,10057
Kyatt hat,10039
Kyatt legs,10035
Kyatt top,10037
Larupia hat,10045
Larupia legs,10041
Larupia top,10043
Magic box,10025
Marasamaw plant,19965
Noose wand,10150
Polar camo legs,10067
Polar camo top,10065
Rabbit snare,10031
Red bead,1470
Teasing stick,10029
White bead,1476
Wood camo legs,10055
Wood camo top,10053
Yellow bead,1472
Baby impling jar,11238
Black salamander,10148
Black warlock,10014
Blue feather,10089
Common kebbit fur,10121
Crystal impling jar,32272
Dark kebbit fur,10115
Dashing kebbit fur,10127
Desert devil fur,10123
Diseased kebbit fur,12567
Divine impling jar,31335
Dragon impling jar,11256
Earth impling jar,11244
Eclectic impling jar,11248
Essence impling jar,11246
Feldip weasel fur,10119
Gourmet impling jar,11242
Graahk fur,10099
Grenwall spikes,12539
Kebbit claws,10113
Kebbit spike,10105
Kebbit teeth,10109
Kingly impling jar,15517
Kyatt fur,10103
Larupia fur,10095
Long kebbit spike,10107
Magpie impling jar,11252
Nature impling jar,11250
Ninja impling jar,11254
Orange feather,10091
Orange salamander,10146
Pirate impling jar,13337
Polar kebbit fur,10117
Rabbit foot,10134
Raw pawya meat,12535
Red feather,10088
Red salamander,10147
Ruby harvest,10020
Sapphire glacialis,10018
Snowy knight,10016
Spirit impling jar,15513
Spotted kebbit fur,10125
Stripy feather,10087
Swamp lizard,10149
Tatty graahk fur,10097
Tatty kyatt fur,10101
Tatty larupia fur,10093
Wimpy feather,11525
Yellow feather,10090
Young impling jar,11240
Zombie impling jar,15515
Alchemical onyx ring,39810
Amulet of accuracy,1478
Amulet of bountiful harvest,39361
Amulet of defence,1729
Amulet of farming (1),12608
Amulet of fury,6585
Amulet of fury (t),33502
Amulet of glory,1704
Amulet of glory (4),1712
Amulet of glory (t),10362
Amulet of glory (t4),10354
Amulet of magic,1727
Amulet of magic (t),10366
Amulet of power,1731
Amulet of ranging,15126
Amulet of souls,31875
Amulet of strength,1725
Amulet of the forsaken,39061
Archers' ring,6733
Berserker necklace,11128
Berserker ring,6737
Binding necklace,5521
Botanist's amulet,39373
Bracelet of clay,11074
Brass necklace,1009
Castle wars brace (1),11083
Castle wars brace (3),11079
Clay ring,20053
Columbarium ring,39376
Combat bracelet,11126
Combat bracelet (4),11118
Deathtouch bracelet,31878
Diamond amulet,1681
Diamond bracelet,11092
Diamond necklace,1662
Diamond ring,1643
Dragon necklace,1664
Dragonstone amulet,1683
Dragonstone bracelet,11115
Dragonstone ring,1645
Emerald amulet,1696
Emerald bracelet,11076
Emerald necklace,1658
Emerald ring,1639
Enlightened amulet,39385
Evening masquerade mask,41984
Featherfingered necklace,39358
Flamtaer bracelet,39367
Forinthry bracelet (1),11103
Forinthry bracelet (5),11095
Games necklace (1),3867
Games necklace (8),3853
Gold amulet,1692
Gold bracelet,11069
Gold necklace,1654
Gold ring,1635
Hazelmere's signet ring,39814
Headhunter's sacrifice,39355
Headhunter's thrill,39379
Holy symbol,1718
Hydrix amulet,31861
Hydrix bracelet,31865
Hydrix necklace,31859
Hydrix ring,31857
Inoculation brace,11088
Jade amulet,39338
Jade bracelet,39334
Jade necklace,39336
Jade ring,39332
Leviathan ring,30576
Luck of the dwarves,39812
Necklace of gluttony,39382
Onyx amulet,6581
Onyx bracelet,11130
Onyx necklace,6577
Onyx ring,6575
Opal amulet,39328
Opal bracelet,39324
Opal necklace,39326
Opal ring,39322
Phoenix necklace,11090
Pre-nature amulet,6041
Reaper necklace,31872
Regen bracelet,11133
Ring of death,31869
Ring of duelling (1),2566
Ring of duelling (8),2552
Ring of forging,2568
Ring of fortune,39808
Ring of life,2570
Ring of luck,39818
Ring of metamorphosis,39352
Ring of recoil,2550
Ring of respawn,39364
Ring of stone,6583
Ring of wealth,2572
Ring of wealth (4),20659
Ruby amulet,1679
Ruby bracelet,11085
Ruby necklace,1660
Ruby ring,1641
Sapphire amulet,1694
Sapphire bracelet,11072
Sapphire necklace,1656
Sapphire ring,1637
Saradomin's hiss,25031
Saradomin's murmur,25034
Saradomin's whisper,25028
Seers' ring,6731
Skills necklace,11113
Skills necklace (4),11105
Strength amulet (t),10364
Strung rabbit foot,10132
Topaz amulet,39350
Topaz bracelet,39344
Topaz necklace,39346
Topaz ring,39342
Traveller's necklace,39370
Tuxedo cravat,41974
Unblessed symbol,1716
Unholy symbol,1724
Unpowered symbol,1722
Unstrung emblem,1720
Unstrung symbol,1714
Warrior ring,6735
Ahrim's hood,4708
Ahrim's hood (broken),4860
Ahrim's robe skirt,4714
Ahrim's robe skirt (broken),4878
Ahrim's robe top,4712
Ahrim's robe top (broken),4872
Anima Core body of Seren,37055
Anima Core body of Sliske,37064
Anima Core helm of Seren,37052
Anima Core helm of Sliske,37061
Anima Core legs of Seren,37058
Anima Core legs of Sliske,37067
Barrows - Ahrim's set,11846
Battle hood 0,12871
Battle robe bottom 0,12885
Battle robe top 0,12878
Batwing boots,25833
Batwing gloves,25829
Batwing hood,25825
Batwing legs,25831
Batwing shield,25802
Batwing torso,25827
Black wizard boots,41227
Black wizard gloves,41206
Black wizard hat,1017
Black wizard robe top,581
Black wizard shield,41202
Body body,18695
Body boots,20452
Body gloves,20462
Body helmet,18693
Body shield,18691
Boots of subjugation,25004
Celestial handwraps,31189
Chaos body,20446
Chaos boots,20456
Chaos gloves,20466
Chaos helmet,20442
Chaos shield,20438
Corrupt Zuriel's hood,13938
Corrupt Zuriel's robe bottom,13935
Corrupt Zuriel's robe top,13932
Cosmic body,20444
Cosmic boots,20454
Cosmic gloves,20464
Cosmic helmet,20440
Cosmic shield,20436
Crystal body,35404
Crystal helm,35400
Crystal legs,35408
Crystal ward,32237
Dagon'hai hat,14499
Dagon'hai robe bottom,14501
Dagon'hai robe top,14497
Dagon'hai robes set,14525
Dark mystic boots,4107
Dark mystic gloves,4105
Dark mystic hat,4099
Dark mystic robe bottom,4103
Dark mystic robe top,4101
Dark mystic robes set,11962
Dormant Anima Core body,37012
Dormant Anima Core helm,37009
Dormant Anima Core legs,37015
Dragon ward,31373
Druidic mage bottom 0,12906
Druidic mage hood 0,12892
Druidic mage top 0,12899
Elemental body,18699
Elemental boots,20448
Elemental gloves,20458
Elemental helmet,9729
Elemental shield,2890
Elite tectonic mask,43166
Elite tectonic robe bottom,43172
Elite tectonic robe top,43169
Enchanted hat,7400
Enchanted robe,7398
Enchanted top,7399
Farseer helm,3755
Fungal leggings,22462
Fungal poncho,22466
Fungal visor,22458
Ganodermic leggings,22486
Ganodermic poncho,22490
Ganodermic visor,22482
